version 2
instanceKlass com/jetbrains/rd/platform/codeWithMe/focus/ToolWindowUserFocusHandler
instanceKlass com/intellij/lang/javascript/editor/JSBreadcrumbsProvider
instanceKlass com/intellij/ui/breadcrumbs/BreadcrumbsProvider
instanceKlass com/jetbrains/rd/platform/codeWithMe/focus/UserFocusManager$Companion
instanceKlass com/intellij/codeInsight/inline/completion/backend/split/BackendInlineCompletionRemoteApiProvider
instanceKlass com/jetbrains/rdserver/lang/RdLanguageSplitRpcProvider
instanceKlass com/intellij/ide/navigationToolbar/StructureAwareNavBarModelExtension$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/toolWindow/ActiveToolWindowTracker
instanceKlass com/jetbrains/rdserver/ide/BackendHostIdeInfoApiProvider
instanceKlass com/jetbrains/rdserver/demo/BackendFileTransferTestApiProvider
instanceKlass com/intellij/openapi/wm/impl/status/TextPanel$WithIconAndArrows$Companion
instanceKlass com/intellij/terminal/backend/rpc/TerminalRemoteApiProvider
instanceKlass  @bci com/jetbrains/plugins/webDeployment/actions/PublishedFileBrowserUrlProvider getUrl (Lcom/intellij/ide/browsers/OpenInBrowserRequest;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/util/Url; 70 <appendix> member <vmtarget> ; # com/jetbrains/plugins/webDeployment/actions/PublishedFileBrowserUrlProvider$$Lambda+0x0000028d70498e58
instanceKlass  @bci com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion getProviders (Lcom/intellij/ide/browsers/OpenInBrowserRequest;)Lkotlin/sequences/Sequence; 31 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion$$Lambda+0x0000028d70d22598
instanceKlass com/intellij/markdown/backend/providers/VirtualFileAccessorProvider
instanceKlass com/intellij/markdown/backend/providers/MarkdownLinkOpenerApiProvider
instanceKlass com/intellij/platform/project/backend/OpenFileChooserApiProvider
instanceKlass com/intellij/openapi/util/ColoredItem
instanceKlass com/intellij/ui/render/RenderingHelper
instanceKlass com/intellij/platform/project/backend/module/ModuleStateApiProvider
instanceKlass com/intellij/ui/tree/ui/ClassicPainter
instanceKlass com/intellij/ui/tree/ui/Control$Painter
instanceKlass com/intellij/ui/render/RenderingUtil
instanceKlass kotlin/ranges/ClosedFloatingPointRange
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CommandQueue done (Lcom/intellij/ui/tree/AsyncTreeModel$Command;Lcom/intellij/ui/tree/AsyncTreeModel$Node;)V 89 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CommandQueue$$Lambda+0x0000028d70d1a168
instanceKlass com/intellij/ui/treeStructure/TreeNodeViewModel
instanceKlass com/intellij/ui/treeStructure/Tree$ExpandImpl$TreeModelListenerImpl
instanceKlass com/intellij/platform/lang/impl/backend/IdeLanguageCustomizationApiProvider
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren load (Ljava/util/List;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x0000028d70d19a20
instanceKlass com/intellij/ui/tree/AsyncTreeModel$AsyncChildrenProvider
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren <init> (Lcom/intellij/ui/tree/AsyncTreeModel;Ljava/lang/String;Lcom/intellij/ui/tree/AsyncTreeModel$Node;Z)V 53 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x0000028d70d19568
instanceKlass com/intellij/ui/LoadingNode$Companion
instanceKlass com/intellij/ide/navigationToolbar/AbstractNavBarModelExtension
instanceKlass com/intellij/ide/browsers/WebBrowserUrlProvider
instanceKlass javax/swing/tree/DefaultMutableTreeNode
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel promiseChildren (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)Lorg/jetbrains/concurrency/Promise; 41 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000028d70d186e0
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel promiseChildren (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)Lorg/jetbrains/concurrency/Promise; 34 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000028d70d18478
instanceKlass com/intellij/ui/tree/ui/DefaultTreeLayoutCache$Node
instanceKlass com/intellij/ui/tree/ui/DefaultTreeLayoutCacheKt
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/Signature
instanceKlass com/sun/beans/finder/PrimitiveWrapperMap
instanceKlass com/intellij/platform/navbar/backend/impl/DefaultNavBarItemProviderKt
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass  @bci com/intellij/platform/navbar/backend/impl/DefaultNavBarItem presentation ()Lcom/intellij/platform/navbar/NavBarItemPresentation; 1 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/backend/impl/DefaultNavBarItem$$Lambda+0x0000028d70be0cc8
instanceKlass com/intellij/ide/navigationToolbar/NavBarModelExtension
instanceKlass java/beans/Statement$1
instanceKlass java/beans/ExceptionListener
instanceKlass com/intellij/platform/navbar/backend/impl/DefaultNavBarItem
instanceKlass java/beans/Statement
instanceKlass java/beans/EventHandler$1
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node insertPath (Ljavax/swing/tree/TreePath;)V 38 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x0000028d70d15ab8
instanceKlass  @bci com/intellij/platform/navbar/monolith/MonolithNavbarServiceDelegate defaultModel (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/monolith/MonolithNavbarServiceDelegate$$Lambda+0x0000028d70bd9d68
instanceKlass com/intellij/platform/navbar/backend/impl/IdeNavBarVmItem
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel lambda$accept$6 (Lcom/intellij/ui/tree/TreeWalkerBase;)V 26 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000028d70d15850
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel lambda$accept$6 (Lcom/intellij/ui/tree/TreeWalkerBase;)V 10 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x0000028d70d155e8
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImplKt
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion
instanceKlass com/intellij/ide/browsers/WebBrowserService
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainToolbarKt createActionBar (Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/ActionGroup;)Lcom/intellij/openapi/wm/impl/headertoolbar/MyActionToolbarImpl; 38 <appendix> argL0 ; # com/intellij/openapi/wm/impl/headertoolbar/MainToolbarKt$$Lambda+0x0000028d70d17030
instanceKlass com/intellij/swagger/endpoints/synthetic/OasEndpointsSidePanel
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/HeaderToolbarButtonLook <init> (Lkotlin/jvm/functions/Function0;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 6 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/HeaderToolbarButtonLook$$Lambda+0x0000028d70d16de0
instanceKlass com/intellij/microservices/endpoints/EndpointsSidePanel
instanceKlass  @bci com/intellij/ide/browsers/actions/BaseOpenInBrowserActionKt$createRequest$1 <init> (Lcom/intellij/psi/PsiFile;ZLcom/intellij/openapi/editor/Editor;)V 9 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/BaseOpenInBrowserActionKt$createRequest$1$$Lambda+0x0000028d70d16958
instanceKlass com/intellij/ide/browsers/OpenInBrowserRequest
instanceKlass org/jetbrains/yaml/ImportantFileTypeUsageDescriptor
instanceKlass com/intellij/ide/browsers/actions/BaseOpenInBrowserActionKt
instanceKlass com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$Handler
instanceKlass com/intellij/swagger/endpoints/synthetic/OasEndpointsSidePanelKt
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/HeaderIconUpdater
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/PlistFileTypeUsageSchemaDetector
instanceKlass com/intellij/microservices/ui/flat/ToggleBoilerplateCodeInClientGeneratorActionKt
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelModuleFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelWorkspaceFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelBuildFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelFilesTypeUsageSchemaDescriptorKt
instanceKlass com/intellij/internal/statistic/collectors/fus/build/DotBazelFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/kubernetes/helm/chart/ChartManager
instanceKlass com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageSchemaDescriptor
instanceKlass com/intellij/kubernetes/logs/actions/KubernetesLogFilteringActionsKt
instanceKlass com/intellij/kubernetes/logs/actions/KubernetesDownloadFilteredContextLogsActionKt
instanceKlass com/intellij/kubernetes/ui/actions/KubernetesActionBase$ActionContext
instanceKlass com/intellij/platform/scopes/backend/ScopesStateApiProvider
instanceKlass  @bci com/intellij/ide/browsers/actions/BaseOpenInBrowserAction <init> (Lcom/intellij/ide/browsers/WebBrowser;)V 15 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$$Lambda+0x0000028d70d10258
instanceKlass  @bci com/intellij/ide/browsers/actions/BaseOpenInBrowserAction <init> (Lcom/intellij/ide/browsers/WebBrowser;)V 8 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$$Lambda+0x0000028d70d10000
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenHtmlInEmbeddedBrowserAction <init> ()V 15 <appendix> argL0 ; # com/intellij/ide/browsers/actions/OpenHtmlInEmbeddedBrowserAction$$Lambda+0x0000028d70d0da60
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction getChildren (Lcom/intellij/openapi/actionSystem/AnActionEvent;)[Lcom/intellij/openapi/actionSystem/AnAction; 14 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$$Lambda+0x0000028d70d0d260
instanceKlass com/intellij/ide/browsers/WebBrowserXmlService$Companion
instanceKlass com/intellij/ide/browsers/WebBrowserXmlService
instanceKlass com/intellij/platform/find/backend/FindRemoteApiProvider
instanceKlass com/jetbrains/rider/document/RiderTransactionsProtocolListener$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/tabActions/CloseTabKt
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper n ()V 160 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000028d70d0f428
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper n ()V 137 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000028d70d0f1d0
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper n ()V 113 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000028d70d0ef78
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper n ()V 90 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000028d70d0ed20
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper n ()V 56 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000028d70d0eac8
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper n ()V 33 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000028d70d0e870
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper n ()V 11 <appendix> argL0 ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000028d70d0e620
instanceKlass com/jetbrains/rd/ide/model/RiderProjectDocumentOperationModel_PregeneratedKt
instanceKlass com/jetbrains/rider/document/DocumentHostHelper$Companion
instanceKlass com/jetbrains/rd/ide/model/FrontendTextControl$Companion
instanceKlass com/jetbrains/rd/ide/model/FrontendTextControl
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl customizeDataContext (Lcom/intellij/openapi/actionSystem/DataContext;Ljava/lang/Object;)Lcom/intellij/openapi/actionSystem/DataContext; 59 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x0000028d70d06ff0
instanceKlass com/jetbrains/rd/ide/model/TypingSessionState$Companion
instanceKlass com/intellij/openapi/actionSystem/EdtNoGetDataProvider
instanceKlass  @bci com/intellij/ui/tabs/impl/ActionButton createAnEvent (Ljava/awt/event/InputEvent;I)Lcom/intellij/openapi/actionSystem/AnActionEvent; 26 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/ActionButton$$Lambda+0x0000028d70d065b0
instanceKlass com/jetbrains/rd/ide/model/RiderProjectDocumentOperationModel$Companion
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl$addTimerUpdate$1$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$addTimerUpdate$1$1$1$$Lambda+0x0000028d70d06100
instanceKlass  @bci com/intellij/ml/llm/inlinePromptDetector/promo/AICodeGenerationPromoFileEditorListener fileOpened (Lcom/intellij/openapi/fileEditor/FileEditorManager;Lcom/intellij/openapi/vfs/VirtualFile;)V 50 <appendix> member <vmtarget> ; # com/intellij/ml/llm/inlinePromptDetector/promo/AICodeGenerationPromoFileEditorListener$$Lambda+0x0000028d707cda60
instanceKlass com/intellij/codeInsight/intention/preview/IntentionPreviewUtils
instanceKlass  @bci com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl updateLanguageStatistics (Lcom/intellij/lang/Language;)V 22 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$$Lambda+0x0000028d70d08998
instanceKlass  @bci com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl updateLanguageStatistics (Lcom/intellij/lang/Language;)V 17 <appendix> argL0 ; # com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$$Lambda+0x0000028d70d08748
instanceKlass com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$SimpleLanguageUsageStatistics
instanceKlass com/intellij/platform/managed/cache/backend/RemoteManagedCacheApiImplProvider
instanceKlass com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$LanguageStatisticsState
instanceKlass com/intellij/internal/statistic/local/LanguageUsageStatisticsProvider
instanceKlass  @bci com/intellij/internal/statistic/local/FileTypeUsageLocalSummary updateFileTypeSummary (Ljava/lang/String;)V 19 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/local/FileTypeUsageLocalSummary$$Lambda+0x0000028d70cf3b00
instanceKlass  @bci com/intellij/internal/statistic/local/FileTypeUsageLocalSummary updateFileTypeSummary (Ljava/lang/String;)V 14 <appendix> argL0 ; # com/intellij/internal/statistic/local/FileTypeUsageLocalSummary$$Lambda+0x0000028d70cf38b0
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummary$Companion
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummary
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummary$$serializer
instanceKlass com/intellij/icons/AllIcons$Xml$Browsers
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState$$serializer
instanceKlass com/intellij/ide/browsers/BrowserSpecificSettings
instanceKlass  @bci com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState <clinit> ()V 21 <appendix> argL0 ; # com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState$$Lambda+0x0000028d70cf2c50
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState$Companion
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState
instanceKlass com/intellij/codeInsight/multiverse/EditorContextManager$ChangeEventListener
instanceKlass com/intellij/codeInsight/multiverse/EditorContextManager$Companion
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummaryProvider
instanceKlass com/intellij/codeInsight/multiverse/EditorContextManager
instanceKlass org/jetbrains/vuejs/lang/typescript/service/VueLspActivationHelper
instanceKlass com/intellij/lang/typescript/lsp/ServiceActivationHelper
instanceKlass  @bci org/jetbrains/vuejs/lang/typescript/service/VueServicesKt <clinit> ()V 59 <appendix> argL0 ; # org/jetbrains/vuejs/lang/typescript/service/VueServicesKt$$Lambda+0x0000028d70cfc488
instanceKlass com/intellij/ide/browsers/WebBrowser
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$2$$Lambda+0x0000028d70cfa6f0
instanceKlass com/intellij/jsonpath/ui/JsonPathEvaluateManager$Companion
instanceKlass com/intellij/platform/recentFiles/shared/FileSwitcherApiRemoteApiDescriptorImpl
instanceKlass com/intellij/jsonpath/ui/JsonPathEvaluateManager
instanceKlass com/intellij/platform/recentFiles/shared/FileSwitcherApi$Companion
instanceKlass com/intellij/lang/typescript/lsp/BundledVersion
instanceKlass com/intellij/platform/recentFiles/shared/FileSwitcherApi
instanceKlass com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesModel$applyFrontendChanges$2$WhenMappings
instanceKlass com/intellij/platform/recentFiles/frontend/SwitcherVirtualFile
instanceKlass  @bci com/intellij/xdebugger/impl/ui/DebuggerTitleInfoProvider <init> ()V 23 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/ui/DebuggerTitleInfoProvider$$Lambda+0x0000028d70cfa1f0
instanceKlass com/intellij/ui/BackgroundSupplier
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/RegistryOption$1
instanceKlass com/intellij/platform/recentFiles/frontend/SwitcherListItem
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl defer$lambda$5 (Lcom/intellij/ui/IconDeferrerImpl;Ljavax/swing/Icon;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Ljava/lang/Object;)Ljavax/swing/Icon; 28 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70cf9368
instanceKlass  @cpi com/intellij/ui/IconDeferrerImpl 384 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d70d00800
instanceKlass  @bci com/intellij/openapi/wm/impl/simpleTitleParts/SimpleTitleInfoProvider <init> (Lcom/intellij/openapi/wm/impl/simpleTitleParts/TitleInfoOption;)V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/simpleTitleParts/SimpleTitleInfoProvider$$Lambda+0x0000028d70cf8bc0
instanceKlass  @bci org/jetbrains/vuejs/lang/typescript/service/VueServicesKt <clinit> ()V 13 <appendix> argL0 ; # org/jetbrains/vuejs/lang/typescript/service/VueServicesKt$$Lambda+0x0000028d70cfc238
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/TitleInfoOption$Companion
instanceKlass  @bci com/intellij/ui/DeferredIconImpl <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ui/DeferredIconImpl$$Lambda+0x0000028d70cf8738
instanceKlass com/intellij/lang/typescript/lsp/PackageVersion$Companion
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/TitleInfoOption
instanceKlass com/intellij/lang/typescript/lsp/PackageVersion
instanceKlass com/intellij/ui/DeferredIconImpl$Companion
instanceKlass org/jetbrains/vuejs/lang/typescript/service/VueServicesKt
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/SimpleTitleInfoProvider
instanceKlass com/intellij/lang/typescript/lsp/LspServerPackageDescriptor
instanceKlass com/intellij/lang/typescript/lsp/JSServiceLoader
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl defer (Ljavax/swing/Icon;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Ljavax/swing/Icon; 63 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70ceb5d8
# instanceKlass com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70ceb850
# instanceKlass com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70ceb380
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl defer (Ljavax/swing/Icon;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Ljavax/swing/Icon; 58 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70ceb128
instanceKlass com/intellij/lang/typescript/lsp/ServiceActivationRule
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 194 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70ceaed0
instanceKlass com/intellij/lang/typescript/lsp/JSFrameworkLspServerSupportProvider
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 169 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70cea980
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 158 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70cea728
instanceKlass com/intellij/ui/IconDeferrerImpl$3
instanceKlass com/intellij/ui/IconDeferrerImpl$2
instanceKlass com/intellij/database/csv/ui/CsvFormatsUI
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 97 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70ce9ff0
instanceKlass com/intellij/tailwind/lsp/TailwindLspServerSupportProvider
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000028d70ce9da0
instanceKlass com/intellij/ui/IconDeferrerImpl$Companion
instanceKlass com/intellij/database/csv/ui/preview/CsvFormatPreview
instanceKlass com/intellij/lang/typescript/lsp/TypeScriptGoLspServerSupportProvider
instanceKlass com/intellij/lang/javascript/flow/lsp/FlowJSLspSupportProvider
instanceKlass com/intellij/ui/IconDeferrer$Companion
instanceKlass com/intellij/ui/IconDeferrer
instanceKlass com/jetbrains/rider/plugins/godot/lang/service/GodotLspServerSupportProvider
instanceKlass com/jetbrains/rider/roslyn/visualizer/tree/actions/RoslynToggleToCaretAction$Companion
instanceKlass  @bci com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesMutableStateKt convertVirtualFileToViewModel (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 95 <appendix> member <vmtarget> ; # com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesMutableStateKt$$Lambda+0x0000028d70cf6a48
# instanceKlass com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesMutableStateKt$$Lambda+0x0000028d70cf67f0
instanceKlass com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesMutableStateKt
instanceKlass com/intellij/platform/recentFiles/shared/RecentFilesMutableState$WhenMappings
instanceKlass  @bci com/intellij/completion/ngram/slp/counting/Counter countBatch (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/intellij/completion/ngram/slp/counting/Counter$$Lambda+0x0000028d70cf2078
instanceKlass  @bci com/intellij/completion/ngram/slp/counting/Counter unCountBatch (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/intellij/completion/ngram/slp/counting/Counter$$Lambda+0x0000028d70cf1e10
instanceKlass com/intellij/completion/ngram/slp/sequencing/NGramSequencer
instanceKlass  @bci com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesModelKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesModelKt$$Lambda+0x0000028d70cf4498
instanceKlass com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesModelKt
instanceKlass  @bci com/intellij/platform/recentFiles/shared/FileChangeKind <clinit> ()V 84 <appendix> argL0 ; # com/intellij/platform/recentFiles/shared/FileChangeKind$$Lambda+0x0000028d70cf5b60
instanceKlass com/intellij/platform/recentFiles/shared/FileChangeKind$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/NGramModel$Config
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/JMModel$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/NGramModel$Companion
instanceKlass  @bci com/intellij/platform/recentFiles/shared/RecentFileKind <clinit> ()V 71 <appendix> argL0 ; # com/intellij/platform/recentFiles/shared/RecentFileKind$$Lambda+0x0000028d70cf5238
instanceKlass com/intellij/completion/ngram/slp/modeling/AbstractModel
instanceKlass com/intellij/completion/ngram/slp/modeling/Model
instanceKlass com/intellij/platform/recentFiles/shared/RecentFileKind$Companion
instanceKlass com/intellij/internal/ml/ngram/NGramIncrementalModelRunner$Companion
instanceKlass com/intellij/platform/recentFiles/shared/RecentFilesState
instanceKlass com/intellij/completion/ngram/slp/modeling/runners/ModelRunner$Companion
instanceKlass com/intellij/platform/recentFiles/shared/RecentFilesMutableState
instanceKlass com/intellij/completion/ngram/slp/modeling/runners/ModelRunner
instanceKlass com/intellij/completion/ngram/slp/util/Pair
instanceKlass com/intellij/platform/recentFiles/shared/RecentFilesCoroutineScopeProvider$Companion
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass com/intellij/platform/recentFiles/shared/RecentFilesCoroutineScopeProvider
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesModel$Companion
instanceKlass com/intellij/completion/ngram/slp/counting/trie/AbstractTrie
instanceKlass com/intellij/completion/ngram/slp/counting/Counter
instanceKlass com/intellij/platform/recentFiles/frontend/model/FrontendRecentFilesModel
instanceKlass com/intellij/internal/performance/LatencyRecord
instanceKlass com/intellij/internal/performance/LatencyDistributionRecordKey
instanceKlass com/intellij/internal/ml/ngram/NGramRecentTokensSequence
instanceKlass com/intellij/internal/performance/LatencyDistributionRecord
instanceKlass com/intellij/internal/ml/ngram/NGramRecentTokens
instanceKlass com/intellij/internal/ml/ngram/VocabularyWithLimit$Companion
instanceKlass com/intellij/completion/ngram/slp/translating/Vocabulary$Companion
instanceKlass com/intellij/completion/ngram/slp/translating/Vocabulary
instanceKlass com/jetbrains/rider/plugins/verse/lang/service/VerseLspServerSupportProvider
